251;606;473;2011-04-23;830;Awaiting Fulfillment
78;324;1;2019-10-08;467;Shipped
212;155;641;1971-01-21;1150;Declined
712;382;58;1987-09-22;590;Awaiting Pickup
771;298;780;1978-05-22;813;Awaiting Shipment
663;573;419;2013-02-03;30;Pending
241;248;534;1978-08-30;695;Refunded
198;4;710;1991-08-07;785;Declined
767;566;330;1999-08-31;1605;Shipped
391;944;129;1974-08-02;1522;Awaiting Pickup
649;709;709;1999-12-31;1146;Completed
108;425;401;2020-05-31;1493;Refunded
728;329;23;1988-06-15;1096;Refunded
167;437;422;1977-12-11;596;Cancelled
822;156;78;1983-12-01;102;Awaiting Payment
49;484;418;2015-03-23;1010;Declined
532;79;514;2001-11-13;1418;Awaiting Pickup
423;982;642;1983-06-16;1336;Awaiting Pickup
309;236;33;1995-03-29;964;Pending
740;955;579;1998-01-14;1768;Awaiting Payment
366;757;396;2023-03-17;944;Awaiting Shipment
144;811;342;2023-09-30;161;Awaiting Shipment
412;793;245;1994-08-05;1525;Shipped
566;258;536;2019-10-01;673;Pending
494;364;780;1985-10-03;1644;Completed
609;87;734;2015-10-31;1614;Completed
613;823;588;2023-09-02;1330;Awaiting Fulfillment
228;599;858;2013-03-30;355;Pending
248;230;571;2015-06-12;1717;Refunded
486;369;408;1995-03-04;934;Refunded
256;613;302;2014-11-18;763;Cancelled
495;190;113;2010-12-05;993;Refunded
468;220;281;2015-11-25;1791;Pending
120;675;262;1980-02-23;1923;Shipped
451;263;805;1971-12-09;1035;Awaiting Payment
796;935;967;2000-03-23;726;Declined
610;720;945;2021-08-17;841;Shipped
416;407;612;1981-07-31;1030;Cancelled
921;770;299;2011-02-18;183;Awaiting Fulfillment
196;600;480;1977-11-17;395;Awaiting Payment
472;413;712;2014-04-23;1479;Shipped
737;493;656;1976-10-03;503;Awaiting Payment
89;365;197;1999-06-04;917;Awaiting Shipment
419;755;422;2018-12-10;1700;Cancelled
640;628;431;1990-01-29;680;Pending
454;850;809;2000-07-13;1366;Awaiting Pickup
274;5;410;2020-01-06;1598;Pending
918;817;114;2009-11-07;1126;Pending
658;9;221;1987-07-31;367;Cancelled
871;21;686;1993-04-11;767;Cancelled
498;750;890;1986-12-25;1210;Declined
975;252;879;2009-08-23;518;Shipped
885;603;449;2001-08-25;1127;Refunded
508;52;11;1973-09-01;538;Completed
384;77;355;1988-10-23;1426;Cancelled
83;824;854;2002-03-27;1969;Awaiting Fulfillment
358;576;476;1995-10-03;1844;Pending
575;226;300;1986-05-26;1266;Awaiting Fulfillment
212;83;245;1994-12-24;1297;Pending
344;257;749;1995-05-07;1912;Declined
962;77;55;2018-09-18;815;Awaiting Payment
227;113;816;2003-07-27;1074;Cancelled
365;176;750;2017-09-30;960;Completed
419;333;928;1989-07-07;1691;Awaiting Payment
405;597;868;1987-08-21;807;Completed
242;992;734;1983-01-07;39;Declined
641;126;726;1975-12-15;1153;Awaiting Fulfillment
467;551;199;1994-02-08;45;Shipped
597;948;42;2008-07-07;966;Awaiting Shipment
553;957;968;1974-10-15;662;Pending
692;842;337;1982-04-09;1029;Pending
191;361;339;2000-08-24;104;Cancelled
722;411;481;1980-02-27;1984;Shipped
21;388;574;1986-09-11;205;Cancelled
225;396;334;1987-07-12;1092;Declined
167;595;77;1999-04-14;481;Awaiting Pickup
667;891;736;2013-02-08;486;Awaiting Payment
96;58;960;2011-12-20;1325;Pending
317;961;263;1990-11-08;538;Awaiting Pickup
856;134;220;1990-06-07;84;Awaiting Payment
119;843;299;2016-11-18;1056;Awaiting Payment
602;98;121;1991-05-20;1693;Shipped
109;377;746;1986-07-22;1129;Awaiting Pickup
375;357;868;2006-08-15;1951;Refunded
433;2;734;2000-06-22;1263;Shipped
171;183;419;1990-08-16;1638;Refunded
639;507;137;2019-07-09;1981;Awaiting Shipment
339;145;87;2001-11-18;25;Awaiting Shipment
790;328;636;1987-02-12;1069;Awaiting Payment
394;603;810;1980-01-03;1910;Pending
458;511;856;1990-10-26;1962;Awaiting Payment
607;956;457;1998-02-21;1024;Pending
988;798;14;2013-05-01;1183;Awaiting Shipment
62;155;967;1983-03-13;1895;Completed
792;95;670;2005-01-12;256;Completed
63;860;99;1987-08-27;1605;Shipped
807;265;450;2021-09-07;1697;Declined
100;58;575;1972-02-05;684;Completed
874;874;455;1975-06-07;1093;Awaiting Fulfillment
437;490;548;2010-08-21;1953;Shipped
963;986;360;2017-08-10;209;Shipped
693;856;958;1980-03-24;568;Awaiting Payment
178;291;372;2023-07-18;234;Pending
444;166;158;1983-05-17;482;Awaiting Fulfillment
791;661;672;1996-10-03;238;Awaiting Pickup
692;297;437;2004-11-30;569;Awaiting Payment
979;150;108;2002-08-01;495;Awaiting Fulfillment
984;867;159;1996-12-16;397;Awaiting Fulfillment
565;11;804;2009-01-24;1311;Refunded
753;948;458;2015-04-15;538;Awaiting Pickup
555;209;98;1997-11-29;1409;Awaiting Shipment
93;352;266;1982-09-05;789;Completed
811;571;314;1976-02-24;1327;Refunded
950;995;804;2019-07-29;688;Awaiting Shipment
207;728;579;1971-08-31;1369;Refunded
12;419;114;2016-09-22;1646;Shipped
38;918;993;1983-06-20;1524;Refunded
361;579;69;2008-08-30;745;Pending
12;685;628;1984-04-25;383;Awaiting Payment
376;904;857;1973-11-02;1667;Pending
318;887;947;2019-12-04;784;Declined
833;211;207;2022-08-21;644;Shipped
684;521;673;2020-07-22;711;Awaiting Pickup
968;141;904;1999-10-28;1970;Declined
309;306;37;2004-09-19;145;Cancelled
407;684;611;1993-01-02;1373;Refunded
619;820;697;1987-12-08;1266;Awaiting Fulfillment
100;913;746;1975-07-01;520;Completed
709;773;128;1978-02-21;1835;Shipped
758;564;183;2016-06-20;1116;Refunded
273;468;67;1986-06-18;449;Completed
432;184;699;2000-12-04;1234;Awaiting Shipment
110;664;820;1972-01-01;480;Shipped
154;316;420;1997-03-14;1964;Awaiting Pickup
712;829;273;1990-09-02;1240;Completed
933;633;587;2021-10-08;1978;Awaiting Shipment
629;676;488;2010-09-01;1450;Completed
462;255;147;1978-03-28;930;Awaiting Fulfillment
15;737;915;2021-10-22;108;Awaiting Shipment
138;744;408;1981-04-11;1953;Shipped
679;473;503;2016-09-02;1778;Awaiting Payment
418;511;719;1970-06-16;1756;Awaiting Pickup
859;308;781;1983-02-01;42;Awaiting Payment
380;601;394;1974-06-20;811;Awaiting Shipment
876;477;798;1996-06-07;1118;Pending
292;701;788;1977-12-07;1713;Shipped
445;494;258;1998-01-18;1109;Shipped
283;323;335;2022-04-06;1656;Awaiting Fulfillment
883;243;627;2023-01-12;1163;Awaiting Fulfillment
